target,Marker,target_Allele,name,value
c40,D10S1248,12,S1_new,31
c40,D10S1248,13,A1_new,508
c40,D10S1248,13,S2_new,88
c40,D10S1248,14,A2_new,734
c40,D12S391,17,A1_new,102
c40,D12S391,21,S2_new,12
c40,D12S391,22,A2_new,135
c40,D13S317,12,A1_new,139
c40,D13S317,11,S2_new,9
c40,D13S317,12,A2_new,139
c40,D16S539,13,A2_new,29
c40,D18S51,12,A1_new,53
c40,D19S433,11,A1_new,324
c40,D19S433,12,S2_new,19
c40,D19S433,13,A2_new,367
c40,D1S1656,12,S1_new,22
c40,D1S1656,14,S2_new,26
c40,D1S1656,13,A1_new,200
c40,D1S1656,15,A2_new,230
c40,D21S11,28,A1_new,84
c40,D21S11,29,A2_new,194
c40,D22S1045,9,S1_new,36
c40,D22S1045,10,A1_new,704
c40,D22S1045,11,S2_new,24
c40,D22S1045,12,A2_new,328
c40,D2S1338,19,A1_new,26
c40,D2S1338,25,A2_new,28
c40,D2S441,11,S1_new,45
c40,D2S441,12,A1_new,612
c40,D2S441,11,S2_new,26
c40,D2S441,12,A2_new,547
c40,D3S1358,14,S1_new,70
c40,D3S1358,15,A1_new,699
c40,D3S1358,16,S2_new,34
c40,D3S1358,17,A2_new,459
c40,D5S818,11,S1_new,11
c40,D5S818,12,S2_new,12
c40,D5S818,12,A1_new,228
c40,D5S818,13,A2_new,242
c40,D7S820,9,A1_new,119
c40,D7S820,11,A2_new,89
c40,D8S1179,14,A1_new,353
c40,D8S1179,14,S2_new,42
c40,D8S1179,15,A2_new,527
c40,FGA,26,A1_new,32
c40,FGA,28,A2_new,84
c40,TH01,8,A1_new,160
c40,TH01,8,A2_new,142
c40,vWA,14,S1_new,14
c40,vWA,15,A1_new,174
c40,vWA,16,S2_new,6
c40,vWA,17,A2_new,90
c43,CSF1PO,10,A1_new,40
c43,CSF1PO,11,S2_new,14
c43,CSF1PO,12,A2_new,236
c43,D10S1248,11,S1_new,24
c43,D10S1248,12,A1_new,331
c43,D10S1248,12,S2_new,45
c43,D10S1248,13,A2_new,546
c43,D12S391,17,A1_new,126
c43,D12S391,18,A2_new,76
c43,D13S317,11,A1_new,299
c43,D13S317,12,A2_new,447
c43,D16S539,10,A1_new,93
c43,D16S539,9,S2_new,10
c43,D16S539,10,A2_new,107
c43,D18S51,17,S1_new,29
c43,D18S51,18,A1_new,273
c43,D18S51,18,S2_new,13
c43,D18S51,19,A2_new,162
c43,D19S433,13.2,A1_new,276
c43,D19S433,14,A2_new,79
c43,D1S1656,14,A1_new,195
c43,D1S1656,14,S2_new,28
c43,D1S1656,15,A2_new,284
c43,D21S11,27,A1_new,78
c43,D21S11,29,A2_new,158
c43,D22S1045,11,S1_new,28
c43,D22S1045,12,A1_new,332
c43,D22S1045,13,S2_new,24
c43,D22S1045,14,A2_new,187
c43,D2S1338,18,S1_new,36
c43,D2S1338,19,A1_new,459
c43,D2S1338,21,S2_new,9
c43,D2S1338,22,A2_new,113
c43,D2S441,11,A1_new,123
c43,D2S441,11,S2_new,3
c43,D2S441,12,A2_new,55
c43,D3S1358,14,S1_new,23
c43,D3S1358,15,A1_new,311
c43,D3S1358,14,S2_new,17
c43,D3S1358,15,A2_new,236
c43,D5S818,11,A1_new,266
c43,D5S818,12,A2_new,278
